/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- forward : 0.73
 -- None : -4.46
 -- right : 1.33
 -- left : 0.56

('forward', 'red', 'forward', None, 'left')
 -- forward : -5.35
 -- None : 0.00
 -- right : 0.13
 -- left : -4.80

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.85
 -- left : 0.40

('right', 'green', 'left', 'left', None)
 -- forward : -0.00
 -- None : 0.58
 -- right : 2.31
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -0.00
 -- right : 0.00
 -- left : 1.37

('left', 'red', None, 'right', 'left')
 -- forward : -5.47
 -- None : 0.00
 -- right : 0.65
 -- left : -4.62

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : -9.99

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -2.83
 -- right : 1.42
 -- left : -10.09

('left', 'red', None, 'left', 'forward')
 -- forward : -19.95
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.67
 -- None : 0.00
 -- right : 0.45
 -- left : 0.38

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.24
 -- None : 0.99
 -- right : 0.33
 -- left : 1.53

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.42
 -- None : -2.66
 -- right : 0.00
 -- left : -9.68

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.63
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.00
 -- left : -4.59

('forward', 'green', 'right', None, 'left')
 -- forward : 2.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -4.80
 -- None : 1.30
 -- right : 0.63
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : -0.05
 -- None : -2.26
 -- right : 0.71
 -- left : -18.70

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.96
 -- None : -2.09
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 1.18

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -8.27
 -- None : 1.33
 -- right : 2.45
 -- left : -20.13

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.31
 -- left : 0.84

('right', 'green', None, None, 'right')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.68

('right', 'red', None, None, 'forward')
 -- forward : -30.20
 -- None : 0.42
 -- right : 1.65
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -37.06
 -- None : 2.33
 -- right : -9.98
 -- left : -29.71

('left', 'green', 'left', None, 'left')
